<head>
    <meta charset="utf-8">
    <meta http-equiv="X-UA-Compatible" content="IE=edge">
    <meta name="renderer" content="webkit|ie-comp|ie-stand">
    <title>welcome</title>
<meta name="keywords" content="welcome">
<meta name="description" content="welcome">
<link rel="bookmark" source-href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png?wsSecret=ce7e87b40765213b1a4b31f840065a2d&amp;wsTime=1719910482">
<link rel="shortcut Icon" source-href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png?wsSecret=ce7e87b40765213b1a4b31f840065a2d&amp;wsTime=1719910482">
<link rel="stylesheet" href="/ftl/commonPage/themes/gui-base.css">
<link rel="stylesheet" href="/ftl/commonPage/themes/gui-skin-default.css">
<link rel="stylesheet" href="/ftl/sunCity1005/themes/common.css">
<link rel="stylesheet" href="/ftl/sunCity1005/themes/bootstrap-dialog.min.css">
<script type="text/javascript">
    var imgRoot='/fserver';
</script>
<!--[if lt IE 9]>
<script src="/ftl/commonPage/js/html5.js"></script>
<![endif]-->
<link rel="stylesheet" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/js/theme/default/layer.css?v=3.1.0" id="layuicss-layer"><style type="text/css">.navbar-sub{background-image:url('/ftl//commonPage/commonContent/nav/images/menubox.png') !important}</style><style type="text/css">.navbar-sub .rebate .num-dot,.navbar-sub .rebate .num-pre,.navbar-sub .rebate .num-num{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-3 #sub-financial .api-item .apiicon {background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-hq/navbar-sub-hq-first5.png') !important}</style><style type="text/css">.nav-2-3 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first4.png') !important}</style><style type="text/css">.nav-2-3 #sub-lottery .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-lottery/navbar-sub-lottery-first7.png') !important}</style><style type="text/css">.nav-2-3 #sub-sports .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sports/navbar-sub-sports-first7.png') !important}</style><style type="text/css">.nav-2-3 #sub-casino .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-3 #sub-live .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-live/navbar-sub-live-first5.png') !important}</style><style type="text/css">.nav-2-2 #sub-financial .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-hq/navbar-sub-hq-first5.png') !important}</style><style type="text/css">.nav-2-2 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first3.png') !important}</style><style type="text/css">.nav-2-2 #sub-lottery .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-lottery/navbar-sub-lottery-first4.png') !important}</style><style type="text/css">.nav-2-2 #sub-sports .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sports/navbar-sub-sports-first4.png') !important}</style><style type="text/css">.nav-2-2 #sub-casino .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-2 #sub-live .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-live/navbar-sub-live-first9.png') !important}</style><style type="text/css">.nav-2-1 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first2.png') !important}</style><style type="text/css">.navbar-sub .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.navbar-sub .api-item:hover{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.hongtu-white a.partner:after,.hongtu-white a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-white.png')}</style><style type="text/css">.hongtu-gold a.partner:after,.hongtu-gold a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gold.png')}</style><style type="text/css">.hongtu-gray a.partner:after,.hongtu-gray a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gray.png')}</style><style type="text/css">.hongtu-gray01 a.partner:after,.hongtu-gray01 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gray01.png')}</style><style type="text/css">.hongtu-blueGrey a.partner:after,.hongtu-blueGrey a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-blueGrey.png')}</style><style type="text/css">.hongtu-black a.partner:after,.hongtu-black a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-black.png')}</style><style type="text/css">.hongtu-silver a.partner:after,.hongtu-silver a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-silver.png')}</style><style type="text/css">.hongtu-goldGradient a.partner:after,.hongtu-goldGradient a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-goldGradient.png')}</style><style type="text/css">.hongtu-purple-02 a.partner:after,.hongtu-purple-02 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-purple-02.png')}</style><style type="text/css">.hongtu-brown a.partner:after,.hongtu-brown a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-brown01.png')}</style><style type="text/css">.hongtu-brown01 a.partner:after,.hongtu-brown01 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-brown01.png')}</style><style type="text/css">#float-v5 .float-v5-item .list-item.top_close_btn{background-image:url('/ftl//commonPage/themes/images/hongbao/icon-close-1.png') !important}</style><style type="text/css">header .navbar-collapse .navbar-nav > li.hot > a:before{background-image:url('/ftl/sunCity1005/themes/images/index/hot.gif')}</style><style type="text/css">header .Join_member .form-inline .input-group>.form-control[name="username"]{background-image:url('/ftl/sunCity1005/themes/images/index/icon_member.png')}</style><style type="text/css">header .Join_member .form-inline .input-group>.form-control[name="password"]{background-image:url('/ftl/sunCity1005/themes/images/index/icon_pw.png')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(1){background-image:url('/ftl/sunCity1005/themes/images/index/casino_01.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(2){background-image:url('/ftl/sunCity1005/themes/images/index/casino_02.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(3){background-image:url('/ftl/sunCity1005/themes/images/index/casino_03.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(4){background-image:url('/ftl/sunCity1005/themes/images/index/casino_04.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(5){background-image:url('/ftl/sunCity1005/themes/images/index/casino_05.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(6){background-image:url('/ftl/sunCity1005/themes/images/index/casino_06.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane ul li span:after{background-image:url('/ftl/sunCity1005/themes/images/index/start.png')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane ul li:hover span:after{background-image:url('/ftl/sunCity1005/themes/images/index/start_h.png')}</style></head><body style="min-width: 1000px;">
<div class="header-tip-box" style="display:none;">
    <div class="alert header-tip alter">
        <div class="container">
                <span class="is-google">
                系统检测到您的浏览器Adobe Flash Player插件 <span class="other-chr"> 未运行或</span>未安装，建议您
                <a href="https://get.adobe.com/cn/flashplayer/" class="dow" target="_blank" style="width:190px;" rel="opener"><span class="other-chr"> 开启或</span>下载安装Adobe Flash Player</a>
                插件
                <button type="button" class="close" data-dismiss="alert"><span>×</span></button>
                </span>
        </div>
    </div>
</div>
<script type="text/javascript">
	var apiRoot = '/game-api';
	var hasHg = true;
</script>
<script src="https://2rpqdp.yuhu06.xyz/ftl/commonPage/js/jquery/jquery-1.11.3.min.js"></script><style type="text/css" name="style1.ftl">
    /* dropdown 二级菜单-样式一 */
    .navbar-nav .dropdown-menu { padding: 0; background: rgba(44, 34, 35, 0.8); border-color: #fee6a9; margin: 0; min-width: 150px; text-align: left; left: 50%; transform: translateX(-50%); }
    .navbar-nav .dropdown-menu > li { border-bottom: 1px solid #636261; }
    .navbar-nav .dropdown-menu.column-2 { min-width: 302px; }
    .navbar-nav .dropdown-menu.column-3 { min-width: 452px; }
    .navbar-nav .dropdown-menu.column-4 { min-width: 602px; }
    .navbar-nav .dropdown-menu.column-5 { min-width: 752px; }
    .navbar-nav .dropdown-menu.column-2 > li,
    .navbar-nav .dropdown-menu.column-3 > li,
    .navbar-nav .dropdown-menu.column-4 > li,
    .navbar-nav .dropdown-menu.column-5 > li { float: left; width: 150px; border-right: 1px solid #636261; }

    /*API角标位置调整*/
    .navbar-nav .dropdown-menu .game_marker:after { top: -2px; transform: scale(0.4); }
    .navbar-nav .dropdown-menu a { padding: 0 3px 0 55px; height: 34px; line-height: 34px; color: #ffec00; font-size: 12px; white-space: nowrap; overflow: hidden; text-overflow: ellipsis;  }
	.navbar-nav .dropdown-menu.dropdown-menu-hotgame a,
	.navbar-nav .dropdown-menu.dropdown-menu-fish a,
	.navbar-nav .dropdown-menu.dropdown-menu-blockchain a{background: no-repeat 13px center / 30px;}
    .dropdown-menu > li > a:hover,
    .dropdown-menu > li > a:focus { color: #ff0d0d }
    .dropdown-menu > .active > a,
    .dropdown-menu > .active > a:hover,
    .dropdown-menu > .active > a:focus { background-color: rgba(0, 0, 0, 0); }
    .navbar-nav .dropdown-menu .icon-api { background: no-repeat 13px 1px; }
    .navbar-nav .dropdown-menu .icon-api.zr-ag { background-position-y: -124px; }
                                                                <span class="apiicon sb"></span>
                                                                <i>沙巴体育</i>
                                                            </a>
                                                        </dt>
                                                        <dd>
                                                            <p>
                                                                <a class="enter-link _vr_mt_check _vr_mt_slogan" data-apitype="3" data-api="19" data-ratio="false" href="sports.html?apiType=3&amp;apiId=19" data-href="sports.html?apiType=3&amp;apiId=19">立即游戏</a>
                                                            </p>
                                                        </dd>
                                                    </dl>
                                                </li>
                                                <li class="api-3-105 ">
                                                    <dl class="sub-box api-item">
                                                        <dt>
                                                            <a class="shake shake-little _vr_mt_check" data-apitype="3" data-api="105" data-ratio="false" href="javascript:" data-href="sports.html?apiType=3&amp;apiId=105" onclick="apiLogin(105,'',3,'',false)">
                                                                <span class="apiicon ai"></span>
                                                                <i>AI体育</i>
                                                            </a>
                                                        </dt>
                                                        <dd>
                                                            <p>
                                                                <a class="enter-link _vr_mt_check _vr_mt_slogan" data-apitype="3" data-api="105" data-ratio="false" href="javascript:" data-href="sports.html?apiType=3&amp;apiId=105" onclick="apiLogin(105,'',3,'',false)">立即游戏</a>
                                                            </p>
                                                        </dd>
                                                    </dl>
                                                </li>
                                                <li class="api-3-108 ">
                                                    <dl class="sub-box api-item">
                                                        <dt>
                                                            <a class="shake shake-little _vr_mt_check" data-apitype="3" data-api="108" data-ratio="false" href="javascript:" data-href="sports.html?apiType=3&amp;apiId=108" onclick="apiLogin(108,'',3,'',false)">
                                                                <span class="apiicon cr"></span>
                                                                <i>皇冠体育</i>
                                                            </a>
                                                        </dt>
                                                        <dd>
                                                            <p>
                                                                <a class="enter-link _vr_mt_check _vr_mt_slogan" data-apitype="3" data-api="108" data-ratio="false" href="javascript:" data-href="sports.html?apiType=3&amp;apiId=108" onclick="apiLogin(108,'',3,'',false)">立即游戏</a>
                                                            </p>
                                                        </dd>
                                                    </dl>
                                                </li>
                                                <li class="api-3-68 ">
                                                    <dl class="sub-box api-item">
                                                        <dt>
                                                            <a class="shake shake-little _vr_mt_check" data-apitype="3" data-api="68" data-ratio="false" href="sports.html?apiType=3&amp;apiId=68" data-href="sports.html?apiType=3&amp;apiId=68">
                                                                <span class="apiicon hg"></span>
                                                                <i>三昇体育</i>
                                                            </a>
                                                        </dt>
                                                        <dd>
                                                            <p>
                                                                <a class="enter-link _vr_mt_check _vr_mt_slogan" data-apitype="3" data-api="68" data-ratio="false" href="sports.html?apiType=3&amp;apiId=68" data-href="sports.html?apiType=3&amp;apiId=68">立即游戏</a>
                                                            </p>
                                                        </dd>
                                                    </dl>
                                                </li>
                                                <li class="api-3-4 ">
                                                    <dl class="sub-box api-item">
                                                        <dt>
                                                            <a class="shake shake-little _vr_mt_check" data-apitype="3" data-api="4" data-ratio="false" href="javascript:" data-href="sports.html?apiType=3&amp;apiId=4" onclick="apiLogin(4,'',3,'',false)">
                                                                <span class="apiicon im"></span>
                                                                <i>IM体育</i>
                                                            </a>
                                                        </dt>
                                                        <dd>
                                                            <p>
                                                                <a class="enter-link _vr_mt_check _vr_mt_slogan" data-apitype="3" data-api="4" data-ratio="false" href="javascript:" data-href="sports.html?apiType=3&amp;apiId=4" onclick="apiLogin(4,'',3,'',false)">立即游戏</a>
                                                            </p>
                                                        </dd>
                                                    </dl>
                                                </li>
                                                <li class="api-3-36 ">
                                                    <dl class="sub-box api-item">
                                                        <dt>
                                                            <a class="shake shake-little _vr_mt_check" data-apitype="3" data-api="36" data-ratio="false" href="javascript:" data-href="sports.html?apiType=3&amp;apiId=36" onclick="apiLogin(36,'',3,'',false)">
                                                                <span class="apiicon ysb"></span>
                                                                <i>YSB体育</i>
                                                            </a>
                                                        </dt>
                                                        <dd>
                                                            <p>
                                                                <a class="enter-link _vr_mt_check _vr_mt_slogan" data-apitype="3" data-api="36" data-ratio="false" href="javascript:" data-href="sports.html?apiType=3&amp;apiId=36" onclick="apiLogin(36,'',3,'',false)">立即游戏</a>
                                                            </p>
                                                        </dd>
                                                    </dl>
                                                </li>
                                </ul>
                        </div>
                    </div>
                </div>
            </div>
        </div>
        <div class="sub-content" id="sub-financial" rel="sub-financial" style="display:none; height: 150px">
            <div class="container">
                <div class="row row-gutter-0">
                    <div class="col-7-1">
                        <dl class="sub-box rebate">
                            <dt>
                                    <span class="num-num num-single" num="1"></span><i class="num-dot"></i>
                                    <span class="num-num num-decimal" num="0"></span><i class="num-pre"></i>
                            </dt>
                            <dd><p>天天返水,最高可达</p></dd>
                        </dl>
                    </div>
                    <div class="col-7-6">
                        <div class="api-games">
                                <ul class="list-table" data-size="2">
                                                <li class="api-6-19 ">
                                                    <dl class="sub-box api-item">
                                                        <dt>
                                                            <a class="shake shake-little _vr_mt_check" data-apitype="6" data-api="19" data-ratio="false" href="javascript:" onclick="apiLogin(19,'',6,'',false)">
                                                                <span class="apiicon sb"></span>
                                                                <i>沙巴电竞</i>
                                                            </a>
                                                        </dt>
                                                        <dd>
                                                            <p>
                                                                <a class="enter-link _vr_mt_check _vr_mt_slogan" data-apitype="6" data-api="19" data-ratio="false" href="javascript:" onclick="apiLogin(19,'',6,'',false)">立即游戏</a>
                                                            </p>
                                                        </dd>
                                                    </dl>
                                                </li>
                                                <li class="api-6-62 ">
                                                    <dl class="sub-box api-item">
                                                        <dt>
                                                            <a class="shake shake-little _vr_mt_check" data-apitype="6" data-api="62" data-ratio="false" href="javascript:" onclick="apiLogin(62,'',6,'',false)">
                                                                <span class="apiicon esb"></span>
                                                                <i>电竞牛</i>
                                                            </a>
                                                        </dt>
                                                        <dd>
                                                            <p>
                                                                <a class="enter-link _vr_mt_check _vr_mt_slogan" data-apitype="6" data-api="62" data-ratio="false" href="javascript:" onclick="apiLogin(62,'',6,'',false)">立即游戏</a>
                                                            </p>
                                                        </dd>
                                                    </dl>
                                                </li>
                                </ul>
                        </div>
                    </div>
                </div>
            </div>
        </div>
</nav>

<style type="text/css">
    /*====================横向不滚动，nav-2-(1,2,3)通用样式====================*/
    .navbar-sub { width: 100%; position: absolute; z-index: 99; box-shadow: 0 2px 5px 0 rgba(0, 0, 0, 0.5); background: repeat-x top center / cover; }
    .navbar-sub > .sub-content { height: 150px; border-bottom: 1px solid #333; overflow: hidden; }
    .navbar-sub a:hover { text-decoration: none }
    .navbar-sub .container { min-width: 1030px; width: 1200px; margin: 0 auto; padding: 0; }
    .navbar-sub .rebate { height: 150px; margin: 0; padding-top: 5px; text-align: center; }
    .navbar-sub .rebate dt { height: 100px; padding: 0; overflow: hidden; }
    .navbar-sub .rebate dd p { line-height: 20px; margin: 0; padding-right: 16px; font-size: 14px; color: #eee; text-shadow: 0 1px 0 #000;}
    .navbar-sub .rebate .num-dot,
    .navbar-sub .rebate .num-pre,
    .navbar-sub .rebate .num-num { height: 100px; position: relative; display: inline-block; background: no-repeat; }
    .navbar-sub .rebate .num-dot { width: 10px; background-position: -500px 0; }
    .navbar-sub .rebate .num-pre { width: 32px; background-position: -510px 0; }
    .navbar-sub .rebate .num-num { width: 50px; }
    .navbar-sub .rebate .num-num[num="1"] { width: 30px; background-position: 0 0; }
    .navbar-sub .rebate .num-num[num="2"] { background-position-x: -50px; }
    .navbar-sub .rebate .num-num[num="3"] { background-position-x: -100px; }
    .navbar-sub .rebate .num-num[num="4"] { background-position-x: -150px; }
    .navbar-sub .rebate .num-num[num="5"] { background-position-x: -200px; }
    .navbar-sub .rebate .num-num[num="6"] { background-position-x: -250px; }
    .navbar-sub .rebate .num-num[num="7"] { background-position-x: -300px; }
    .navbar-sub .rebate .num-num[num="8"] { background-position-x: -350px; }
    .navbar-sub .rebate .num-num[num="9"] { background-position-x: -400px; }
    .navbar-sub .rebate .num-num[num="0"] { background-position-x: -450px; }
    .navbar-sub .api-games > ul > li { border-right: 1px solid rgba(200, 200, 200, 0.2); transition: .3s;}
    .navbar-sub .api-games > ul > li:first-child { border-left: 1px solid rgba(200, 200, 200, 0.2); }
    .navbar-sub .api-item > dd { height: 24px; overflow: hidden; }
    .navbar-sub .api-item > dd > p,
    .navbar-sub .api-item > dd > p > a,
    .navbar-sub .api-item > dt > a { line-height: 22px; margin: 0; font-size: 14px; color: #eee; text-shadow: 0 1px 0 #000; }
    .navbar-sub .api-item > dd > p > a:hover,
    .navbar-sub .api-item > dt > a { width: 100%; height: 100%; }
    .navbar-sub .api-item > dt > a:hover,
    .navbar-sub .api-item > dt > a:hover p > i,
    .navbar-sub .api-item:hover > dd > p > a { color: #f3de8c; }
    .navbar-sub .api-item:hover { background: no-repeat -1000px 0; }
    .navbar-sub .api-item { text-align: center; margin-bottom: 0; }
    .navbar-sub .api-item > dt { height: 125px; overflow: hidden; position: relative; }
    .navbar-sub .api-item > dt > a > i { font-style: normal; font-size: 14px; font-weight: bold; position: absolute; left: 0; right: 0; bottom: 0; width: 100%; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
    .navbar-sub #sub-casino.sub-content{ height: 200px; }
	.navbar-sub #sub-sports.sub-content{ height: 250px; }
    .navbar-sub #sub-casino ul,
	.navbar-sub #sub-sports ul{ border-bottom: 1px solid #333; }
	.navbar-sub #sub-casino .api-item > dt { height: 99px; }
    .navbar-sub #sub-sports .api-item > dt { height: 125px; }
	.navbar-sub #sub-casino .api-item > dd,
    .navbar-sub #sub-sports .api-item > dd { display: none; }
	.navbar-sub #sub-casino .apiicon { height: 75px; }
    .navbar-sub #sub-sports .apiicon { height: 100px; }

    /*热门不显示反水*/
    .navbar-sub #sub-hotgame .col-7-1 { display: none; }
    .navbar-sub #sub-hotgame .col-7-6 { width: 100%; }
    .navbar-sub #sub-hotgame.sub-content { height: 200px; }
    .navbar-sub #sub-hotgame ul { border-bottom: 1px solid #333; }
    .navbar-sub #sub-hotgame .api-games > ul > li:hover {width: 60px !important;}
    .navbar-sub #sub-hotgame .api-item > dt { height: 99px; }
    .navbar-sub #sub-hotgame .api-item > dd { display: none; }
    .navbar-sub #sub-hotgame .apiicon { height: 75px; background-size: contain; background-position: center;}
    /*捕鱼不显示反水*/
    .navbar-sub #sub-fish .col-7-1 { display: none; }
    .navbar-sub #sub-fish .col-7-6 { width: 100%; }
    .navbar-sub #sub-fish.sub-content { height: 200px; }
    .navbar-sub #sub-fish ul { border-bottom: 1px solid #333; }
    .navbar-sub #sub-fish .api-games > ul > li:hover {width: 60px !important;}
    .navbar-sub #sub-fish .api-item > dt { height: 99px; }
    .navbar-sub #sub-fish .api-item > dd { display: none; }
    .navbar-sub #sub-fish .apiicon { height: 75px; background-size: contain; background-position: center;}
    /*棋牌不显示反水*/
    .navbar-sub #sub-chess .col-7-1 { display: none; }
    .navbar-sub #sub-chess .col-7-6 { width: 100%; }

    /*MG游戏(待删慎用)*/
    .navbar-sub .apiicon { width: 100px; height: 100px; position: relative; display: inline-block; background: no-repeat; }
    .navbar-sub .apiicon.mg-01 { background-position: 0 -300px; }
    .navbar-sub .apiicon.mg-02 { background-position: -100px -300px; }
    .navbar-sub .apiicon.mg-03 { background-position: -200px -300px; }
    .navbar-sub .apiicon.mg-04 { background-position: -300px -300px; }
    .navbar-sub .apiicon.mg-05 { background-position: -400px -300px; }
    .navbar-sub .apiicon.mg-06 { background-position: -500px -300px; }

    /*====================横向不滚动，第一种样式====================*/
    .nav-2-1 .navbar-sub #sub-live .apiicon { margin-top: 10px; }

    /*没有分类，按时间排序*/
    .nav-2-1 .apiicon.pt { background-position: 0 -110px; }
    .nav-2-1 .apiicon.bb { background-position: -100px -105px; }
    .nav-2-1 .apiicon.mg { background-position: -200px -110px; }
    .nav-2-1 .apiicon.ag { background-position: -300px -105px; }
    .nav-2-1 .apiicon.nyx { background-position: -400px -110px; }
    .nav-2-1 .apiicon.hb { background-position: -500px -110px; }
    .nav-2-1 .apiicon.gd { background-position: -604px -110px; }
    .nav-2-1 .apiicon.gd { background-position: -604px -110px; }
    .nav-2-1 .apiicon.og { background-position: -700px -105px; }
    .nav-2-1 .apiicon.hg { background-position: -500px -703px; }
    .nav-2-1 .apiicon.im { background-position: -900px -110px; }
    .nav-2-1 .apiicon.rs { background-position: -700px -200px; }
    .nav-2-1 .apiicon.bc { background-position: -585px 0; }
    .nav-2-1 .apiicon.ysb { background-position: -685px 0; }
    .nav-2-1 .apiicon.esb { background-position: -485px -404px; }
    .nav-2-1 .apiicon.via { background-position: -1100px -400px; }
    .nav-2-1 .apiicon.sbo { background-position: -1000px -500px; }
    .nav-2-1 .api-3-40 .apiicon { background-position: -500px -500px; }
    .nav-2-1 .api-3-66 .apiicon { background-position: -600px -500px; }
    .nav-2-1 .apiicon.sa { background-position: 0 -205px; }
    .nav-2-1 .apiicon.ebet { background-position: -100px -205px; }
    .nav-2-1 .apiicon.ds { background-position: -202px -205px; }
    .nav-2-1 .apiicon.dw { background-position: -300px -205px; }
    .nav-2-1 .apiicon.kg { background-position: -400px -205px; }
    .nav-2-1 .apiicon.yzt,
    .nav-2-1 .apiicon.cp-yzt { background-position: -600px -400px; }
    .nav-2-1 #sub-lottery .apiicon.vr { background-position: -221px -392px; }
    .nav-2-1 .apiicon.chq { background-position: -500px -200px; }
    .nav-2-1 .apiicon.sb { background-position: -600px -205px; }
    .nav-2-1 .apiicon.xhg { background-position: -700px -200px; }
    .nav-2-1 .apiicon.opus-s { background-position: -800px -205px; }
    .nav-2-1 .apiicon.opus-l { background-position: -800px -205px; }
    .nav-2-1 .apiicon.shenbo { background-position: -1212px -205px; }
    .nav-2-1 .apiicon.ea { background-position: -1000px -410px; }
    .nav-2-1 .apiicon.bg { background-position: -100px -500px; }
    .nav-2-1 .apiicon.ab { background-position: -1100px -510px; }
    .nav-2-1 .apiicon.bsg { background-position: -900px -210px; }
    .nav-2-1 .apiicon.sg { background-position: -1100px -215px; }
    .nav-2-1 .apiicon.png { background-position: -700px -315px; }
    .nav-2-1 .apiicon.gg { background-position: -800px -310px; }
    .nav-2-1 .apiicon.dt { background-position: -900px -315px; }
    .nav-2-1 #sub-casino .apiicon.ag { background-position: -300px -115px; }
    .nav-2-1 #sub-casino .apiicon.bb { background-position: -100px -115px; }
    .nav-2-1 #sub-casino .apiicon.ae { background-position: -800px -510px; }
    .nav-2-1 .apiicon.gns { background-position: -1000px -310px; }
    .nav-2-1 .apiicon.prg { background-position: -1100px -310px; }
    .nav-2-1 .apiicon.mw { background-position: -1210px -315px; }
    .nav-2-1 .apiicon.pg { background-position: 4px -411px }
    .nav-2-1 .apiicon.nt { background-position: -103px -409px }
    .nav-2-1 .apiicon.cq9 { background-position: -718px -409px; }
    .nav-2-1 .apiicon.jdb { background-position: 0 -500px; }
    .nav-2-1 .apiicon.fg { background-position: -205px -510px; }
    .nav-2-1 .apiicon.lb { background-position: -900px -396px; }
    .nav-2-1 .apiicon.yb { background-position: -900px -495px; }
    .nav-2-1 .apiicon.tcg { background-position: -1200px -500px; }
    .nav-2-1 .apiicon.tp { background-position: 0 -610px; }
    .nav-2-1 .apiicon.wm { background-position: -100px -610px; }
    .nav-2-1 .apiicon.gpi { background-position: -200px -610px; }
    .nav-2-1 .apiicon.aes { background-position: -300px -610px; }
    .nav-2-1 .apiicon.jk { background-position: -400px -620px; }
    .nav-2-1 .apiicon.cmd { background-position: -500px -600px; }
    .nav-2-1 .apiicon.qq { background-position: -600px -600px; }
    .nav-2-1 .apiicon.xe88 { background-position: -800px -610px; }
    .nav-2-1 .apiicon.sw { background-position: -900px -610px; }
    .nav-2-1 .apiicon.gb { background-position: -1000px -610px; }
    .nav-2-1 .apiicon.sea { background-position: -1100px -610px; }
    .nav-2-1 .apiicon.xbb { background-position: 0 -713px; }
    .nav-2-1 .apiicon._hot { background-position: -100px -713px; }
    .nav-2-1 .apiicon.vs { background-position: -200px -713px; }
    .nav-2-1 .apiicon.cr { background-position: -290px -706px; }
    .nav-2-1 .apiicon.xy { background-position: -738px -706px; }
    .nav-2-1 .apiicon.gp { background-position: -840px -706px; }
    .nav-2-1 .api-3-117 .apiicon { background-position: -500px -500px; }
    .nav-2-1 .apiicon.evo { background-position: -962px -706px; width: 110px}
    .nav-2-1 .apiicon.tg { background-position: -1098px -706px; }
    .nav-2-1 .apiicon.ns { background-position: -7px -806px;}
    .nav-2-1 .apiicon.ttg { background-position: -101px -795px;}
    .nav-2-1 .apiicon.bng { background-position: -196px -803px;}
    .nav-2-1 .apiicon.aecric { background-position: -700px -803px;}
    .nav-2-1 .apiicon.fb { background-position: -610px -803px; }
    .nav-2-1 .apiicon.bgsoft { background-position: -501px -810px; }
    .nav-2-1 .apiicon.bti { background-position: -800px -803px; }
	.nav-2-1 .apiicon.bl { background-position: -1196px -712px; }
	.nav-2-1 .apiicon.bgsoft { background-position: -501px -810px; }
    .nav-2-1 .apiicon.ob { background-position: -900px -803px; }
    .nav-2-1 .apiicon.lgd { background-position: -1000px -803px; }
    .nav-2-1 .apiicon.funkygames { background-position: -1100px -810px; }
    .nav-2-1 .apiicon.ai { background-position: -1200px -810px; }
    .nav-2-1 .apiicon.redtiger { background-position: 0 -910px; }
    .nav-2-1 .apiicon.sdyl { background-position: -100px -910px; }
    .nav-2-1 .apiicon.ailive { background-position: -200px -910px; }
    .nav-2-1 .api-3-137 .apiicon { background-position: -300px -910px; }
	.nav-2-1 .apiicon.mancala { background-position: -400px -910px; }
	.nav-2-1 .apiicon.baison { background-position: -600px -910px; }
	.nav-2-1 .apiicon.t1 { background-position: -700px -910px; }
	.nav-2-1 .apiicon.pm { background-position: -800px -910px; }
	.nav-2-1 .apiicon.jili { background-position: -1100px -910px; }
	.nav-2-1 .apiicon.fc { background-position: -1200px -910px; }
	.nav-2-1 .apiicon.ygg { background-position: 0 -1010px; }
	.nav-2-1 .apiicon.we { background-position: -200px -1010px; }
	.nav-2-1 .apiicon.dg { background-position: -300px -1010px; }
	.nav-2-1 .apiicon.spribe { background-position: -500px -1010px; }
	.nav-2-1 .apiicon.galaxsys { background-position: -600px -1010px; }
	.nav-2-1 .apiicon.bolebit { background-position: -700px -1010px; }
